material,legoId,legoName,legoAbbreviation,brickColorstream,bricklinkId,bricklinkName,lDrawId,lDrawName,peeronName,otherName,rarity,firstSeen,lastSeen,notes,hex
Metallic,,,,Flickr,,,,,,Metallic Pink,,2006,2006,Clikits star,ff1dde
Milky,20,Nature,,Flickr,60,Milky White,79,Milky_White,TrLuWhite,,Some,1963,2008,"Typically (but not always) pure ABS, with no colorant.",e9e9e9
Milky,50,Phosphorescent White,Phos.White,Flickr,46,Glow In Dark Opaque,21,Glow_In_Dark_Opaque,GlowInTheDark,,Several,1990,2006,Replaced by 294 Phosphorescent Green starting in 2005.,e5dfd3
Milky,294,Phosphorescent Green,Ph.Green,Flickr,118,Glow In Dark Trans,294,Glow_In_Dark_Trans,TrGlowInTheDark,,Some,2005,2011,"Replaced 50 Phosphorescent White starting in 2005, replaced by 329 White Glow in 2012.",d5dc8a
Milky,329,White Glow,White Glow,Flickr,159,Glow in Dark White,329,Glow_In_Dark_White,,,Some,2012,Present,Replaced 294 Phosphorescent Green in 2012.,f5f3d7
Glitter,114,Transparent Pink Glitter / Transparent Medium Reddish Violet Glitter,Tr. M.R.V.Gli,Flickr,100,Glitter Trans-Dark Pink,114,Glitter_Trans_Dark_Pink,TrPinkGlitter,,Few,1999,2012/Pres.,,fe00fe
Glitter,117,Transparent with Glitter,Tr. W.Glitter,Flickr,101,Glitter Trans-Clear,117,Glitter_Trans_Clear,"ClearGlitter, Pearlescent",,Few,1999,2007,,f7f7f7
Glitter,122,Nature with Glitter,,Flickr,,,,,,,Few,1999,2005,"Allianz Arena color (possibly), Duplo spider web.",fecb98
Glitter,129,Transparent Bluish Violet (Glitter),Tr. Br.Bl.V.G,Flickr,102,Glitter Trans-Purple,129,Glitter_Trans_Purple,TrPurpleGlitter,,Few,2000,Present,,435493
Glitter,132,Black Glitter,,Flickr,,,132,Speckle_Black_Silver,,,Few,2000,2000,http://www.bricklink.com/catalogItem.asp?O=7159-1,000000
Glitter,173,(transparent red glitter),,,,,,,,,,,,,
Glitter,174,(transparent blue glitter),,,,,,,,,,,,,
Glitter,175,Transparent Green with Glitter,Tr.Gr.W. Gli,,,,,,,,,,,Part 4143231,
Glitter,302,Transparent Light Blue with Glitter,pctr Li.Blue W/,Flickr,162,Glitter Trans-Light Blue,302,Glitter_Trans_Light_Blue,,,,2015,Present,,00bad2
Glitter,339,Transparent Fluorescent Green with Glitter,Tr. Fl.Gre W/Gli,Flickr,163,Glitter Trans-Neon Green,339,Glitter_Trans_Neon_Green,,,,2015,Present,,f0fc00
Glitter,,,,Flickr,,,,,,,Few,2003,2003,"Avohkii color. With gold flecks, varies depending on viewing angle.",e6eaae
Speckle,304,"Cool Silver, Diffuse",Co.Silver DiF,Flickr,"111, 117","Speckle Black-Silver, Speckle DBGray-Silver",79,Speckle_Dark_Bluish_Gray_Silver,"BlackGlitter, DkStoneGlitter",,Some,2006,2006,This color looks very different depending on what color it's coated over.,dfdad1
Speckle,306,"Copper, Diffuse",Cop. Dif.,Flickr,116,Speckle Black-Copper,75,Speckle_Black_Copper,BlackCopperGlitter,,Few,2006,2006,,ae9a91
Speckle,342,Conductive Black,Conduct. Black,Flickr,,,,,,,Few,2015,Present,,000000
Speckle,,,,Flickr,151,Speckle Black-Gold,133,Speckle_Black_Gold,BlackGoldGlitter,,Few,2010,2011,Atlantis headgear/armor,d2b584
Ink,329,White Glow / Glow In The Dark,White Glow,Flickr,159,Glow in Dark White,329,Glow_In_Dark_White,,,,,,,
Ink,331,Lacquer,,,,,,,,,,,,Slightly bluish-white,
Ink,332,Fluorescent Red Ink,Fluorescent Red Ink,,,,,,,,,,,,
Ink,333,Fluorescent Green Ink,Fluorescent Green Ink,,,,,,,,,,,,
Ink,334,Copper Ink,Copper Ink,Flickr,,,,,,,,,,,c86a33
Ink,335,Gold Ink,Gold Ink,Flickr,,,82,Metallic_Gold,,,,,,,e4b863
Ink,336,Silver Ink,Silver Ink,Flickr,,,283,Metalized Silver,,,,,,,f7f7f7
Ink,337,Titanium Ink,Titanium Ink,,,,,,,,,,,,
Process,429,Yellow,,,,,,,,,,,,,
Process,439,Magenta,,,,,,,,,,,,,
Process,454,Cyan,,,,,,,,,,,,,
Modulex,0,Clear,,Flickr,149,Mx Clear,,,,,Some,1963,?,LEGO-logo and M-Logo,ffffff
Modulex,1,White,,Flickr,123,Mx White,,,,,Many,1963,?,LEGO-logo and M-Logo,f4f4f4
Modulex,2,Light Gray,,Flickr,125,Mx Light Gray,,,,,Many,1963,?,LEGO-logo and M-Logo,cacfd0
Modulex,3,Black,,Flickr,128,Mx Black,,,,,Several,1963,?,LEGO-logo and M-Logo,4d4c52
Modulex,4,Terracotta,,Flickr,134,Mx Terracotta,,,,,Several,1963,?,LEGO-logo and M-Logo,e17e4f
Modulex,5,Buff,,Flickr,133,Mx Buff,,,,Tan,Many,1963,?,LEGO-logo and M-Logo,fddfb4
Modulex,6,Ocher Yellow,,Flickr,138,Mx Ochre Yellow,,,,,Few,1963,?,"LEGO-logo, some M-Logo",ffda32
Modulex,7,Olive Green,,Flickr,140,Mx Olive Green,,,,,Several,1963,?,"LEGO-logo, some M-Logo",91b264
Modulex,8,Teal Blue,,Flickr,146,Mx Teal Blue,,,,,Some,1963,?,"LEGO-logo, some M-Logo",389ebc
Modulex,9,Brown,,Flickr,132,Mx Brown,,,,,Some,1963,?,LEGO-logo and M-Logo,a97953
Modulex,11,Pastel Blue,,Flickr,145,Mx Pastel Blue,,,,,Many,1963,?,LEGO-logo and M-Logo,5dc6eb
Modulex,12,Orange,,Flickr,135,Mx Orange,,,,,Several,1963,?,LEGO-logo and M-Logo,ff8300
Modulex,13,Red,,Flickr,129,Mx Red,,,,,Many,1963,?,LEGO-logo and M-Logo,ff442b
Modulex,14,Pastel Green,,Flickr,141,Mx Pastel Green,,,,,Many,1963,?,LEGO-logo and M-Logo,90e600
Modulex,15,Lemon,,Flickr,139,Mx Lemon,,,,,Several,1963,?,LEGO-logo and M-Logo,fff400
Modulex,16,Pink,,Flickr,148,Mx Pink,,,,,Some,1963,?,LEGO-logo and M-Logo,fcabcb
Modulex,32,Light Bluish Gray,,Flickr,124,Mx Light Bluish Gray,,,,,Few,,,"Newer color, M-Logo only (with extremely rare exceptions)",d2d5e4
Modulex,33,Pink Red,,Flickr,130,Mx Pink Red,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",ff9bba
Modulex,34,Aqua Green,,Flickr,142,Mx Aqua Green,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",56f3e4
Modulex,35,Light Yellow,,Flickr,137,Mx Light Yellow,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",fff787
Modulex,37,Violet,,Flickr,147,Mx Violet,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",cdadf8
Modulex,38,Medium Blue,,Flickr,144,Mx Medium Blue,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",29a5fa
Modulex,39,Light Orange,,Flickr,136,Mx Light Orange,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",ffd500
Modulex,40,Charcoal Gray,,Flickr,126,Mx Charcoal Gray,,,,,Some,,,"Newer color, M-Logo only (with extremely rare exceptions)",696c7a
Modulex,80,White,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,f4f4f4
Modulex,81,Black,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,46515a
Modulex,82,Dark Gray,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,959d99
Modulex,83,Light Gray,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,e9eee6
Modulex,84,Dark Green,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,42764a
Modulex,85,Light Green,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,a8d375
Modulex,86,Dark Blue,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,0085b2
Modulex,87,Light Blue,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,8bcad9
Modulex,88,Violet,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,8a6e99
Modulex,89,Red,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,cc3c3b
Modulex,90,Yellow,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,fffd9d
Modulex,91,Orange,,Flickr,,,,,,,Few,,,Used for foil sheets and dividing tape.,ffc303
Modulex,,,,Flickr,127,Mx Tile Gray,,,,,Some,,,"Newest Mx colors, only tiles and related parts",a5a4aa
Modulex,,,,Flickr,131,Mx Tile Brown,,,,,Some,,,"Newest Mx colors, only tiles and related parts",5b3c3e
Modulex,,,,Flickr,143,Mx Tile Blue,,,,,Some,,,"Newest Mx colors, only tiles and related parts",0048c9
Solid,353,Metallic Sand Blue,Met. Sand Bl.,BrickColorStream,137,Metallic Sand Blue,334,Metallic_Sand_Blue,Metallic Sand Blue,,Rare,2016,Present,,657d94
Solid,368,Metallic Gold,Mtl.Gld,Flickr,65,Metallic Gold,82,Metallic_Gold,Metallic Gold,,Rare,1997,Present,,#A57723
Solid,375,Flame Reddish Orange,FlameReddishOrange,Flickr,375,Flame Reddish Orange,101,Flame_Reddish_Orange,Flame_Reddish_Orange,,Several,2000,Present,,ec441d
material,legoId,legoName,legoAbbreviation,brickColorstream,bricklinkId,bricklinkName,lDrawId,lDrawName,peeronName,otherName,rarity,firstSeen,lastSeen,notes,hex
Solid,362,Transparent Blue Opal,Trans-Blue Opal,Flickr,362,Trans-Blue Opal,88,Transparent Blue Opal,Transparent Blue Opal,,Many,2000,Present,,a4c7db
Solid,360,Transparent Red,Trans-Red,Flickr,360,Trans-Red,14,Transparent Red,Transparent Red,,Common,1950,Present,,f4c2c2
Solid,365,Transparent Blue,Trans-Blue,Flickr,365,Trans-Blue,13,Transparent Blue,Transparent Blue,,Common,1950,Present,,4a9ed9
Solid,364,Transparent Green,Trans-Green,Flickr,364,Trans-Green,12,Transparent Green,Transparent Green,,Common,1950,Present,,67c577
Solid,366,Transparent Orange,Trans-Orange,Flickr,366,Trans-Orange,10,Transparent Orange,Transparent Orange,,Common,1950,Present,,ff9e1b
Solid,31,Red,Red,Flickr,31,Red,4,Red,Red,,Common,1950,Present,,d32f2f
Solid,169,Light Bluish Gray,Light Bluish Gray,Flickr,169,Light Bluish Gray,87,Light Bluish Gray,Light Bluish Gray,,Common,2000,Present,,a9a9a9
Solid,170,Light Bluish Gray,Light Bluish Gray,Flickr,170,Light Bluish Gray,87,Light Bluish Gray,Light Bluish Gray,,Common,2000,Present,,a9a9a9
Solid,402,Dark Brown,Dark Brown,Flickr,402,Dark Brown,120,Dark Brown,Dark Brown,,Common,2000,Present,,5c3c30
Solid,367,Transparent Yellow,Trans-Yellow,Flickr,367,Trans-Yellow,11,Transparent Yellow,Transparent Yellow,,Common,1950,Present,,f7df2e
Solid,370,Transparent Purple,Trans-Purple,Flickr,370,Trans-Purple,29,Transparent Purple,Transparent Purple,,Rare,2000,Present,,9b56b7
Solid,423,Transparent Pink,Trans-Pink,Flickr,423,Trans-Pink,28,Transparent Pink,Transparent Pink,,Rare,2000,Present,,f58ea8
Solid,177,Dark Red,Dark Red,Flickr,177,Dark Red,59,Dark Red,Dark Red,,Common,2000,Present,,9b2d2f
Solid,238,Dark Green,Dark Green,Flickr,238,Dark Green,6,Dark Green,Dark Green,,Common,2000,Present,,4e6a47
Solid,239,Dark Green,Dark Green,Flickr,239,Dark Green,6,Dark Green,Dark Green,,Common,2000,Present,,4e6a47
Solid,171,Medium Bluish Gray,Med. Bluish Gray,Flickr,171,Medium Bluish Gray,85,Medium Bluish Gray,Medium Bluish Gray,,Common,2000,Present,,808080
Solid,241,Earth Blue,Earth Blue,Flickr,241,Earth Blue,92,Earth Blue,Earth Blue,,Rare,2000,Present,,4b77b1
Solid,242,Earth Blue,Earth Blue,Flickr,242,Earth Blue,92,Earth Blue,Earth Blue,,Rare,2000,Present,,4b77b1
